id,value,position,expiration,feed_id,created_at,updated_at,completed_at,location_id,group_id,is_numeric
2114174443,55.31,,,635051,2017-01-07 17:04:40 -0800,2017-01-07 17:04:40 -0800,,,103895,true
2114176242,55.38,,,635051,2017-01-07 17:04:55 -0800,2017-01-07 17:04:55 -0800,,,103895,true
2114178085,55.31,,,635051,2017-01-07 17:05:11 -0800,2017-01-07 17:05:11 -0800,,,103895,true
2114179950,55.31,,,635051,2017-01-07 17:05:26 -0800,2017-01-07 17:05:26 -0800,,,103895,true
2114181694,55.12,,,635051,2017-01-07 17:05:41 -0800,2017-01-07 17:05:41 -0800,,,103895,true
2114183497,55.00,,,635051,2017-01-07 17:05:56 -0800,2017-01-07 17:05:56 -0800,,,103895,true
2114185428,54.94,,,635051,2017-01-07 17:06:11 -0800,2017-01-07 17:06:11 -0800,,,103895,true
2114187221,54.81,,,635051,2017-01-07 17:06:26 -0800,2017-01-07 17:06:26 -0800,,,103895,true
2114189019,55.19,,,635051,2017-01-07 17:06:41 -0800,2017-01-07 17:06:41 -0800,,,103895,true
2114198231,55.63,,,635051,2017-01-07 17:07:57 -0800,2017-01-07 17:07:57 -0800,,,103895,true
2114200047,55.50,,,635051,2017-01-07 17:08:12 -0800,2017-01-07 17:08:12 -0800,,,103895,true
2114201925,55.31,,,635051,2017-01-07 17:08:27 -0800,2017-01-07 17:08:27 -0800,,,103895,true
2114203815,55.06,,,635051,2017-01-07 17:08:42 -0800,2017-01-07 17:08:42 -0800,,,103895,true
2114205557,54.94,,,635051,2017-01-07 17:08:57 -0800,2017-01-07 17:08:58 -0800,,,103895,true
2114190849,55.38,,,635051,2017-01-07 17:06:56 -0800,2017-01-07 17:06:56 -0800,,,103895,true
2114192724,55.44,,,635051,2017-01-07 17:07:12 -0800,2017-01-07 17:07:12 -0800,,,103895,true
2114194569,55.44,,,635051,2017-01-07 17:07:27 -0800,2017-01-07 17:07:27 -0800,,,103895,true
2114196376,55.56,,,635051,2017-01-07 17:07:42 -0800,2017-01-07 17:07:42 -0800,,,103895,true
2114207404,54.81,,,635051,2017-01-07 17:09:13 -0800,2017-01-07 17:09:13 -0800,,,103895,true
2114209174,55.19,,,635051,2017-01-07 17:09:28 -0800,2017-01-07 17:09:28 -0800,,,103895,true
2114210929,55.44,,,635051,2017-01-07 17:09:43 -0800,2017-01-07 17:09:43 -0800,,,103895,true
2114212649,55.31,,,635051,2017-01-07 17:09:58 -0800,2017-01-07 17:09:58 -0800,,,103895,true
2114214559,55.25,,,635051,2017-01-07 17:10:13 -0800,2017-01-07 17:10:13 -0800,,,103895,true
2114216402,55.25,,,635051,2017-01-07 17:10:28 -0800,2017-01-07 17:10:28 -0800,,,103895,true
2114218212,55.06,,,635051,2017-01-07 17:10:43 -0800,2017-01-07 17:10:43 -0800,,,103895,true
2114220121,54.88,,,635051,2017-01-07 17:10:59 -0800,2017-01-07 17:10:59 -0800,,,103895,true
2114221913,54.94,,,635051,2017-01-07 17:11:14 -0800,2017-01-07 17:11:14 -0800,,,103895,true
2114223706,55.31,,,635051,2017-01-07 17:11:29 -0800,2017-01-07 17:11:29 -0800,,,103895,true
2114225461,55.38,,,635051,2017-01-07 17:11:44 -0800,2017-01-07 17:11:44 -0800,,,103895,true
2114231085,55.25,,,635051,2017-01-07 17:12:29 -0800,2017-01-07 17:12:29 -0800,,,103895,true
2114232930,55.19,,,635051,2017-01-07 17:12:44 -0800,2017-01-07 17:12:44 -0800,,,103895,true
2114234743,55.00,,,635051,2017-01-07 17:13:00 -0800,2017-01-07 17:13:00 -0800,,,103895,true
2114236581,54.81,,,635051,2017-01-07 17:13:15 -0800,2017-01-07 17:13:15 -0800,,,103895,true
2114238514,55.00,,,635051,2017-01-07 17:13:30 -0800,2017-01-07 17:13:30 -0800,,,103895,true
2114240268,55.25,,,635051,2017-01-07 17:13:45 -0800,2017-01-07 17:13:45 -0800,,,103895,true
2114242048,55.38,,,635051,2017-01-07 17:14:00 -0800,2017-01-07 17:14:00 -0800,,,103895,true
2114243910,55.38,,,635051,2017-01-07 17:14:15 -0800,2017-01-07 17:14:15 -0800,,,103895,true
2114227268,55.38,,,635051,2017-01-07 17:11:59 -0800,2017-01-07 17:11:59 -0800,,,103895,true
2114229237,55.38,,,635051,2017-01-07 17:12:14 -0800,2017-01-07 17:12:14 -0800,,,103895,true
2114245829,55.38,,,635051,2017-01-07 17:14:30 -0800,2017-01-07 17:14:30 -0800,,,103895,true
2114247559,55.31,,,635051,2017-01-07 17:14:46 -0800,2017-01-07 17:14:46 -0800,,,103895,true
2114249332,55.12,,,635051,2017-01-07 17:15:01 -0800,2017-01-07 17:15:01 -0800,,,103895,true
2114251191,54.94,,,635051,2017-01-07 17:15:16 -0800,2017-01-07 17:15:16 -0800,,,103895,true
2114253110,54.81,,,635051,2017-01-07 17:15:31 -0800,2017-01-07 17:15:31 -0800,,,103895,true
2114254859,55.00,,,635051,2017-01-07 17:15:46 -0800,2017-01-07 17:15:46 -0800,,,103895,true
2114256620,55.44,,,635051,2017-01-07 17:16:01 -0800,2017-01-07 17:16:01 -0800,,,103895,true
2114258482,55.38,,,635051,2017-01-07 17:16:16 -0800,2017-01-07 17:16:16 -0800,,,103895,true
2114260333,55.50,,,635051,2017-01-07 17:16:32 -0800,2017-01-07 17:16:32 -0800,,,103895,true
2114262085,55.50,,,635051,2017-01-07 17:16:47 -0800,2017-01-07 17:16:47 -0800,,,103895,true
2114272948,55.25,,,635051,2017-01-07 17:18:17 -0800,2017-01-07 17:18:17 -0800,,,103895,true
2114285624,54.81,,,635051,2017-01-07 17:20:03 -0800,2017-01-07 17:20:03 -0800,,,103895,true
2114289436,55.31,,,635051,2017-01-07 17:20:34 -0800,2017-01-07 17:20:34 -0800,,,103895,true
2114291186,55.31,,,635051,2017-01-07 17:20:49 -0800,2017-01-07 17:20:49 -0800,,,103895,true
2114293023,55.38,,,635051,2017-01-07 17:21:04 -0800,2017-01-07 17:21:04 -0800,,,103895,true
2114296659,55.25,,,635051,2017-01-07 17:21:34 -0800,2017-01-07 17:21:34 -0800,,,103895,true
2114298358,55.12,,,635051,2017-01-07 17:21:49 -0800,2017-01-07 17:21:49 -0800,,,103895,true
2114302086,54.88,,,635051,2017-01-07 17:22:20 -0800,2017-01-07 17:22:20 -0800,,,103895,true
2114305703,55.38,,,635051,2017-01-07 17:22:50 -0800,2017-01-07 17:22:50 -0800,,,103895,true
2114309384,55.44,,,635051,2017-01-07 17:23:20 -0800,2017-01-07 17:23:20 -0800,,,103895,true
2114263883,55.38,,,635051,2017-01-07 17:17:02 -0800,2017-01-07 17:17:02 -0800,,,103895,true
2114269276,54.88,,,635051,2017-01-07 17:17:48 -0800,2017-01-07 17:17:48 -0800,,,103895,true
2114271084,54.88,,,635051,2017-01-07 17:18:02 -0800,2017-01-07 17:18:02 -0800,,,103895,true
2114274794,55.31,,,635051,2017-01-07 17:18:33 -0800,2017-01-07 17:18:33 -0800,,,103895,true
2114276586,55.31,,,635051,2017-01-07 17:18:48 -0800,2017-01-07 17:18:48 -0800,,,103895,true
2114278387,55.31,,,635051,2017-01-07 17:19:03 -0800,2017-01-07 17:19:03 -0800,,,103895,true
2114280180,55.31,,,635051,2017-01-07 17:19:18 -0800,2017-01-07 17:19:18 -0800,,,103895,true
2114282033,55.25,,,635051,2017-01-07 17:19:33 -0800,2017-01-07 17:19:33 -0800,,,103895,true
2114283769,55.06,,,635051,2017-01-07 17:19:48 -0800,2017-01-07 17:19:48 -0800,,,103895,true
2114287497,54.94,,,635051,2017-01-07 17:20:18 -0800,2017-01-07 17:20:18 -0800,,,103895,true
2114265683,55.31,,,635051,2017-01-07 17:17:17 -0800,2017-01-07 17:17:17 -0800,,,103895,true
2114267581,55.12,,,635051,2017-01-07 17:17:32 -0800,2017-01-07 17:17:32 -0800,,,103895,true
2114294817,55.38,,,635051,2017-01-07 17:21:19 -0800,2017-01-07 17:21:19 -0800,,,103895,true
2114300284,54.94,,,635051,2017-01-07 17:22:04 -0800,2017-01-07 17:22:04 -0800,,,103895,true
2114303973,55.19,,,635051,2017-01-07 17:22:35 -0800,2017-01-07 17:22:35 -0800,,,103895,true
2114307610,55.44,,,635051,2017-01-07 17:23:05 -0800,2017-01-07 17:23:05 -0800,,,103895,true
2114311244,55.25,,,635051,2017-01-07 17:23:35 -0800,2017-01-07 17:23:35 -0800,,,103895,true
